0,1,2,3,4
S.No,Discipline / Group,Materials or Products tested,"Component, parameter or characteristic tested / Specic Test Performed /Tests or type of testsperformed",Test Method Specification against which tests areperformed and / or thetechniques / equipmentused
Permanent Testing,,,,
234,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Over Charge Endurance,"IS 14257, Clause 9.3.13"
235,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Reserve Capacity test,"IS 14257, Clause 9.3.7"
236,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Residual capacity test,"IS 14257, Clause B-1.2(Annexure-B)"
237,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Robustness to fastening,"IS 14257, Clause 9.3.17"
238,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Strength of Terminal,"IS 14257, Clause 9.3.16"
239,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Vibration Resistance Test,"IS 14257, Clause 9.3.15"
240,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles with lightweight and high cranking,Water Consumption Test,"IS 14257, Clause 9.3.9"
241,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,10 Hr Capacity,"IS 7372,Clause 9.7.4"
242,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,20 Hr Capacity,"IS 7372,Clause 9.7"
243,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,Charging,"IS 7372,Clause 7.0"
244,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,Dimension,"IS 7372,Clause 9.4"
245,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,HRD @ Low Temperature,"IS 7372,Clause 9.10"
246,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,HRD @ Normal Temperature,"IS 7372,Clause 9.9"
247,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,HRD @ Normal Temperaturefor heavy duty application,"IS 7372,Clause 9.11"
248,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,Life Test,"IS 7372,Clause 9.14"
249,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,Resistance to over charge Test,"IS 7372,Clause 9.13"
250,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,Retention of Charge,"IS 7372,Clause 9.12"
251,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,Storage Test,"IS 7372,Clause 9.15"
252,ELECTRICAL- CELLS &BATTERIES,Lead acid storage batteries for motor vehicles,Vibration Test,"IS 7372,Clause 9.8"
253,ELECTRICAL- CELLS &BATTERIES,Lead acid Traction Batteries Part 1: General requirementsand methods of test,C5 Capacity test,"IEC 60254, Clause 3.1 & 5.2"
254,ELECTRICAL- CELLS &BATTERIES,Lead acid Traction Batteries Part 1: General requirementsand methods of test,Charge retention test,"IEC 60254, Clause 3.2 & 5.3"
255,ELECTRICAL- CELLS &BATTERIES,Lead acid Traction Batteries Part 1: General requirementsand methods of test,Cyclic Endurance Test,"IEC 60254, Clause 3.4 & 5.5"
256,ELECTRICAL- CELLS &BATTERIES,Lead acid Traction Batteries Part 1: General requirementsand methods of test,High rate dischargeperformance Test,"IEC 60254, Clause 3.3 & 5.4"
257,ELECTRICAL- CELLS &BATTERIES,Lead-acid 12 V Automotive Storage Batteries,Charge Rate Acceptance test,"SAE J537 (withdrawn standard),Clause 3.8"
258,ELECTRICAL- CELLS &BATTERIES,Lead-acid 12 V Automotive Storage Batteries,Cold cranking ampere,"SAE J537 (withdrawn standard),Clause 3.9.1"
259,ELECTRICAL- CELLS &BATTERIES,Lead-acid 12 V Automotive Storage Batteries,Cycling test,"SAE J2801 , Clause 3.0"
260,ELECTRICAL- CELLS &BATTERIES,Lead-acid 12 V Automotive Storage Batteries,Preconditioning,"SAE J537 (withdrawn standard),Clause 3.3"
261,ELECTRICAL- CELLS &BATTERIES,Lead-acid 12 V Automotive Storage Batteries,Reserve Capacity,"SAE J537 (withdrawn standard),Clause 3.6"
262,ELECTRICAL- CELLS &BATTERIES,Lead-acid 12 V Automotive Storage Batteries,Cycling test,"SAE J240 , Clause 3.0"
263,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,17.5 % DOD endurance test(reference),"JIS D 5306, Clause 10.6.4"
264,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,20 hr Capacity,"SBA S0101,Clause 9.4.2 (b)"
265,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,"20h rate Capacity Test C5,e","JIS D 5306, Clause 10.1"
266,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,50 % DOD endurance test(reference),"JIS D 5306, Clause 10.6.3"
267,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Charge Acceptance Test,"JIS D 5306, Clause 10.4"
268,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Charge acceptance test 1,"SBA S0101,Clause 9.4.4 (a)"
269,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Charge acceptance test 2,"SBA S0101,Clause 9.4.4 (b)"
270,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Charge retention Test,"JIS D 5306, Clause 10.11"
271,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Charging,"JIS D 5306, Clause 9.2"
272,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Charging,"SBA S0101,Clause 9.3.2"
273,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Cold cranking ampere,"SBA S0101,Clause 9.4.3"
274,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Cold Cranking ampere (CCA)Test,"JIS D 5306, Clause 10.3"
275,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Corrosion test (reference),"JIS D 5306, Clause 10.6.2"
276,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Dimensions,"SBA S0101,Clause 9.4.1"
277,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Electrolyte retention Test,"JIS D 5306, Clause 10.10"
278,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Fastening robustness test,"JIS D 5306, Clause 10.9"
279,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Regenerative Charge Acceptance Test,"JIS D 5306, Clause 10.5"
280,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Reserve Capacity,"SBA S0101,Clause 9.4.2 (a)"
281,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Reserve Capacity (RC) test,"JIS D 5306, Clause 10.2"
282,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Robustness to fastening,"SBA S0101,Clause 9.4.8"
283,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Stop and start cycle endurancetest,"JIS D 5306, Clause 10.6.1"
284,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Stop and start cycle endurancetest,"SBA S0101,Clause 9.4.5"
285,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Terminal strength Test,"JIS D 5306, Clause 10.8"
286,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Terminal strength Test,"SBA S0101,Clause 9.4.7"
287,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Vibration resistance Test,"JIS D 5306, Clause 10.7"
288,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Vibration Resistance Test,"SBA S0101,Clause 9.4.6"
289,ELECTRICAL- CELLS &BATTERIES,Lead-acid batteries for vehicles with stop and start system,Water Consumption Test,"JIS D 5306, Clause 10.12"
290,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,10 Cycles with 50% DOD,"BS EN 50342-1, Clause 6.6"
291,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Capacity check Ce,"BS EN 50342-1, Clause 6.1"
292,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Capacity check Ce,"BS EN 50342-6(Amendment.01), Clause 6.1"
293,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Charge acceptance Test,"BS EN 50342-1, Clause 6.4"
294,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Corrosion test,"BS EN 50342-1, Clause 6.7"
295,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Cranking performance test,"BS EN 50342-1, Clause 6.2"
296,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Cranking performance test,"BS EN 50342-6(Amendment.01), Clause 6.2"
297,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,DCA Test,"BS EN 50342-6(Amendment.01), Clause 7.3"
298,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Deep discharge,"BS EN 50342-1, Clause 6.8"
299,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Deep discharge 7 days,"BS EN 50342-6(Amendment.01), Clause 7.5.3"
300,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Electrolyte retention Test,"BS EN 50342-1, Clause 6.11"
301,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Endurance in cycle test,"BS EN 50342-1, Clause 6.6"
302,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Endurance test 17.5% DOD,"BS EN 50342-6(Amendment.01), Clause 7.4"
303,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Endurance test 50% DOD,"BS EN 50342-6(Amendment.01), Clause 7.5.5"
304,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,High current discharge,"BS EN 50342-1, Clause 6.3"
305,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,High current discharge test,"BS EN 50342-6(Amendment.01), Clause 6.3"
306,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Initial Charge prior to test,"BS EN 50342-1, Clause 5.2"
307,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Initial Charge prior to test,"BS EN 50342-6(Amendment.01), Clause 7.1"
308,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,MHT (Micro-hybrid test),"BS EN 50342-6(Amendment.01), Clause 7.2"
309,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Reserve capacity check RC:,"BS EN 50342-1, Annex B"
310,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Rest time 1 to 4 days,"BS EN 50342-6(Amendment.01), Clause 7.5.4"
311,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Vibration resistance Test,"BS EN 50342-1, Clause 6.10"
312,ELECTRICAL- CELLS &BATTERIES,Lead-acid starter batteries,Water consumption Test,"BS EN 50342-1, Clause 5.8"
313,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for renewable energy storage,Capacity test 120,"IEC 61427-1, Clause 8.1"
314,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for renewable energy storage,Capacity test C10,"IEC 61427-1, Clause 8.1"
315,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for renewable energy storage,Charge retention test,"IEC 61427-1, Clause 8.3"
316,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for renewable energy storage,Cycling endurance test in Photovoltaic applications(extreme conditions),"IEC 61427-1, Clause 8.4"
317,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for renewable energy storage,Generic cycling endurance test,"IEC 61427-1,Clause 8.2"
318,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for solar photovoltaicapplication,Capacity Test,"IS 16270 (Rearmed 2019) ,Clause 8.1"
319,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for solar photovoltaicapplication,Charge Retention Test,"IS 16270 (Rearmed 2019) ,Clause 8.3"
320,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for solar photovoltaicapplication,Cycle Endurance inphotovoltaic Application(Extreme Conditions),"IS 16270 (Rearmed 2019) ,Clause 8.4"
321,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for solar photovoltaicapplication,Endurance Test,"IS 16270 (Rearmed 2019) ,Clause 8.2"
322,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for solar photovoltaicapplication,Sulphation Test,"IS 16270 (Rearmed 2019) ,Clause 8.5"
323,ELECTRICAL- CELLS &BATTERIES,Secondary cells and Batteries for solar photovoltaicapplication,Water Loss Test,"IS 16270 (Rearmed 2019) ,Clause 8.6"
324,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,"5hr rate Capacity Test C5,e","JSS 6140-29,Clause 19.4"
325,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Charge acceptance test,"JSS 6140-29,Clause 19.7"
326,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Cold Cranking performance Test,"JSS 6140-29,Clause 19.19"
327,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Cold Cranking performance Test,"JSS 6140-29,Clause 19.20"
328,ELECTRICAL- CELLS &BATTERIES,SECONDARY Lead acid for cranking applications,Dimensions,"JSS 6140-29,Clause 19.2"
329,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Electrolyte retention Test,"JSS 6140-29,Clause 19.16"
330,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,High rate dischargecharacteristics test (-15 C),"JSS 6140-29,Clause 19.5.1"
331,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,HRD Test at Room Temp,"JSS 6140-29,Clause 19.5.2"
332,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Life cycle test,"JSS 6140-29,Clause 19.9"
333,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Light Load Endurance Test,"JSS 6140-29,Clause 19.15"
334,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Over charge endurance,"JSS 6140-29,Clause 19.11"
335,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Reserve Capacity (RC) test,"JSS 6140-29,Clause 19.18"
336,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Retention of Charge,"JSS 6140-29,Clause 19.14"
337,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Robustness to fastening,"JSS 6140-29,Clause 19.13"
338,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Strength of Terminals,"JSS 6140-29,Clause 19.12"
339,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Vibration Resistance Test,"JSS 6140-29,Clause 19.10"
340,ELECTRICAL- CELLS &BATTERIES,Secondary Lead acid for cranking applications,Water Consumption Test,"JSS 6140-29,Clause 19.21"
341,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,C1 Capacity test,"JIS C 8702, Clause 5.1b & 7.1b"
342,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,C20 Capacity Test,"JIS C 8702, Clause 5.1a & 7.1a"
343,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Charge acceptancecharacteristics after deep Discharge,"JIS C 8702, Clause 5.6 & 7.6"
344,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,"Construction, Marking items,Marking of polarity","JIS C 8702, Clause 4.1, 4.3, 4.4"
345,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Cycle service Endurance,"JIS C 8702, Clause 5.3 & 7.3"
346,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Endurance in Trickleapplication,"JIS C 8702, Clause 5.7 & 7.7"
347,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Endurance in Trickleapplication @ 40 C,"JIS C 8702, Clause 5.8 & 7.8"
348,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Gas emission intensity Test,"JIS C 8702, Clause 5.9 & 7.9"
349,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,HRD Characteristics,"JIS C 8702, Clause 5.2 & 7.2"
350,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Liquid leakage resistance,"JIS C 8702, Clause 5.10.b &7.10.2"
351,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Maximum Permissible current,"JIS C 8702, Clause 5.5 & 7.5"
352,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Shock Resistance Characteristics,"JIS C 8702, Clause 5.12 & 7.12"
353,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Storage Characteristics,"JIS C 8702, Clause 5.4 & 7.4"
354,ELECTRICAL- CELLS &BATTERIES,Small sized Valve Regulated lead acid Batteries,Vibration resistance Characteristics,"JIS C 8702, Clause 5.11 & 7.11"
355,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Ah & Wh Eciency Test,"IS 1651 (Rearmed 2018 ),Clause 12.9"
356,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)","Alternative Rates of Test Discharges 10 Hr., 9 Hr., 8 Hr.,7 Hr., 6 Hr., 5 Hr.,","IS 1651 (Rearmed 2018 ),Clause 12.6"
357,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Alternative Rates of Test Discharges 1 Hr.,"IS 1651 (Rearmed 2018 ),Clause 12.6"
358,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)","Alternative Rates of Test Discharges 4 Hr., 3 Hr., 2 Hr.,","IS 1651 (Rearmed 2018 ),Clause 12.6"
359,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Endurance Test,"IS 1651 (Rearmed 2018 ),Clause 12.8"
360,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Loss of capacity on storage,"IS 1651 (Rearmed 2018 ),Clause 12.7"
361,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Short circuit current and Internal Resistance Test,"IS 1651 (Rearmed 2018 ),Clause 12.13"
362,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Test for Capacity C1,"IS 1651 (Rearmed 2018 ),Clause 12.5"
363,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)","Test for Capacity C10, C9, C8,C7, C6, C5","IS 1651 (Rearmed 2018 ),Clause 12.5"
364,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)","Test for Capacity C4, C3, C2","IS 1651 (Rearmed 2018 ),Clause 12.5"
365,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Test for suitability of Floating Battery operation,"IS 1651 (Rearmed 2018 ),Clause 12.12"
366,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Test for Voltage During Discharge,"IS 1651 (Rearmed 2018 ),Clause 12.10"
367,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Test for Voltage During Discharge,"IS 1652 (Rearmed 2019 ),Clause 10.11"
368,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Verication of Dimensions,"IS 1651 (Rearmed 2018 ),Clause 12.4"
369,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Water loss test,"IS 1651 (Rearmed 2018 ),Clause 12.11"
370,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Ah & Wh E ciency Test,"IS 1652 (Rearmed 2019 ),Clause 10.10"
371,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)","Alternate Rated Test Discharge 10 Hr., 9 Hr., 8 Hr., 7 Hr., 6 Hr.,5 Hr.,","IS 1652 (Rearmed 2019 ),Clause 10.7"
372,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Alternate Rated Test Discharge 1 Hr.,"IS 1652 (Rearmed 2019 ),Clause 10.7"
373,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)","Alternate Rated Test Discharge 4 Hr., 3 Hr., 2 Hr.,","IS 1652 (Rearmed 2019 ),Clause 10.7"
374,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Capacities and Dimensions,"IS 1652 (Rearmed 2019 ),Clause 6.0"
375,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Endurance Test,"IS 1652 (Rearmed 2019 ),Clause 10.9"
376,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Loss of capacity on storage,"IS 1652 (Rearmed 2019 ),Clause 10.8"
377,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Loss of Water test,"IS 1652 (Rearmed 2019 ),Clause 10.12"
378,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Short circuit current and Internal Resistance Test,"IS 1652 (Rearmed 2019 ),Clause 10.14"
379,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Test for Capacity,"IS 1652 (Rearmed 2019 ),Clause 10.6"
380,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Test for suitability of Floating Battery operation,"IS 1652 (Rearmed 2019 ),Clause 10.13"
381,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Ah & Wh E ciency Test,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.8"
382,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Endurance Test,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.7"
383,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Equilibrium Float Current Test,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.10"
384,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Loss of capacity on storage,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.6"
385,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Test for Capacity C1,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.5"
386,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Test for Capacity C10,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.5"
387,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Test for Capacity C3,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.5"
388,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Test for Capacity C5,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.5"
389,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Verication of Dimensions,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.4"
390,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Water Loss Test,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.9"
391,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Abusive over- discharge,"IEC 60896-21&22, Clause 6.17"
392,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Amper-hour and watt- houreciency Test,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.4& 12.5"
393,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Charge Retention during Storage,"IEC 60896-21&22, Clause 6.12"
394,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Dimensional stability atelevated internal pressuresand temperatures,"IEC 60896-21&22, Clause 6.20"
395,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C0.25,"IEC 60896-21&22, Clause 6.11"
396,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C1,"IEC 60896-21&22, Clause 6.11"
397,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C10,"IEC 60896-21&22, Clause 6.11"
398,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C3,"IEC 60896-21&22, Clause 6.11"
399,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C8,"IEC 60896-21&22, Clause 6.11"
400,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Endurance life cycle test,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.10"
401,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Float service with dailydischarges,"IEC 60896-21&22, Clause 6.13"
402,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Gas Emission,"IEC 60896-21&22, Clause 6.1"
403,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,High Current Tolerance,"IEC 60896-21&22, Clause 6.2"
404,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Impact of a stress temperatureof 55 C or 60 C,"IEC 60896-21&22, Clause 6.16"
405,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Inter Cell Connectorperformance (C0.25),"IEC 60896-21&22, Clause 6.10"
406,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Low temperature sensitivity,"IEC 60896-21&22, Clause 6.19"
407,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Markings on cell,"IS 15549 Amendment.03(Rearmed 2020), Clause 8"
